ImageId,Label
21215,9
21216,0
21217,8
21218,9
21219,9
21220,9
21221,9
21222,1
21223,9
21224,9
21225,9
21226,9
21227,0
21228,8
21229,0
21230,9
21231,9
21232,9
21233,9
21234,9
21235,9
21236,9
21237,1
21238,9
21239,9
21240,0
21241,9
21242,1
21243,9
21244,9
21245,9
21246,9
21247,0
21248,9
21249,9
21250,9
21251,9
21252,0
21253,9
21254,0
21255,9
21256,9
21257,9
21258,9
21259,9
21260,0
21261,9
21262,9
21263,9
21264,0
21265,9
21266,9
21267,1
21268,9
21269,9
21270,9
21271,0
21272,9
21273,9
21274,9
21275,9
21276,5
21277,9
21278,9
21279,9
21280,1
21281,5
21282,9
21283,0
21284,1
21285,9
21286,9
21287,9
21288,9
21289,9
21290,9
21291,0
21292,5
21293,5
21294,1
21295,6
21296,1
21297,9
21298,9
21299,9
21300,9
21301,9
21302,9
21303,9
21304,7
21305,9
21306,9
21307,1
21308,0
21309,9
21310,9
21311,9
21312,9
21313,9
21314,9
21315,9
21316,5
21317,9
21318,9
21319,9
21320,5
21321,9
21322,9
21323,9
21324,1
21325,1
21326,1
21327,9
21328,9
21329,9
21330,8
21331,0
21332,9
21333,9
21334,9
21335,9
21336,0
21337,9
21338,9
21339,9
21340,9
21341,9
21342,9
21343,9
21344,1
21345,9
21346,9
21347,9
21348,9
21349,9
21350,9
21351,9
21352,9
21353,9
21354,9
21355,9
21356,5
21357,0
21358,9
21359,9
21360,9
21361,9
21362,6
21363,9
21364,9
21365,9
21366,9
21367,9
21368,9
21369,9
21370,9
21371,9
21372,9
21373,6
21374,9
21375,9
21376,0
21377,9
21378,9
21379,0
21380,9
21381,9
21382,9
21383,9
21384,9
21385,0
21386,1
21387,5
21388,9
21389,1
21390,9
21391,9
21392,9
21393,9
21394,9
21395,9
21396,9
21397,1
21398,9
21399,9
21400,9
21401,1
21402,9
21403,9
21404,9
21405,0
21406,9
21407,9
21408,9
21409,9
21410,9
21411,9
21412,5
21413,9
21414,9
21415,9
21416,9
21417,9
21418,9
21419,5
21420,9
21421,9
21422,9
21423,5
21424,9
21425,1
21426,1
21427,9
21428,9
21429,1
21430,9
21431,9
21432,0
21433,0
21434,9
21435,9
21436,1
21437,7
21438,9
21439,4
21440,0
21441,9
21442,9
21443,9
21444,0
21445,9
21446,0
21447,9
21448,9
21449,9
21450,9
21451,0
21452,0
21453,0
21454,9
21455,9
21456,0
21457,9
21458,9
21459,9
21460,9
21461,9
21462,9
21463,9
21464,9
21465,0
21466,0
21467,9
21468,9
21469,1
21470,1
21471,9
21472,9
21473,0
21474,9
21475,9
21476,9
21477,9
21478,9
21479,9
21480,9
21481,9
21482,9
21483,1
21484,0
21485,9
21486,9
21487,9
21488,1
21489,9
21490,9
21491,9
21492,9
21493,1
21494,9
21495,9
21496,6
21497,9
21498,9
21499,9
21500,9
21501,9
21502,8
21503,9
21504,9
21505,0
21506,9
21507,9
21508,0
21509,9
21510,6
21511,1
21512,9
21513,9
21514,9
21515,0
21516,9
21517,9
21518,9
21519,0
21520,9
21521,0
21522,0
21523,0
21524,9
21525,1
21526,9
21527,9
21528,9
21529,9
21530,0
21531,9
21532,9
21533,5
21534,0
21535,9
21536,7
21537,9
21538,5
21539,0
21540,9
21541,9
21542,9
21543,1
21544,5
21545,9
21546,9
21547,9
21548,0
21549,1
21550,9
21551,9
21552,9
21553,0
21554,9
21555,9
21556,1
21557,9
21558,9
21559,1
21560,9
21561,0
21562,9
21563,9
21564,9
21565,9
21566,9
21567,9
21568,0
21569,0
21570,9
21571,9
21572,9
21573,9
21574,0
21575,1
21576,9
21577,9
21578,1
21579,9
21580,9
21581,9
21582,9
21583,9
21584,9
21585,9
21586,0
21587,9
21588,0
21589,9
21590,7
21591,9
21592,9
21593,9
21594,9
21595,9
21596,9
21597,9
21598,9
21599,1
21600,9
21601,9
21602,9
21603,9
21604,9
21605,9
21606,0
21607,9
21608,9
21609,9
21610,9
21611,9
21612,5
21613,9
21614,1
21615,9
21616,9
21617,9
21618,9
21619,9
21620,9
21621,9
21622,9
21623,9
21624,9
21625,5
21626,9
21627,1
21628,1
21629,9
21630,9
21631,9
21632,9
21633,1
21634,1
21635,9
21636,9
21637,9
21638,0
21639,8
21640,9
21641,0
21642,9
21643,9
21644,9
21645,9
21646,9
21647,9
21648,6
21649,9
21650,8
21651,9
21652,9
21653,9
21654,9
21655,9
21656,9
21657,0
21658,0
21659,1
21660,9
21661,9
21662,1
21663,1
21664,9
21665,9
21666,9
21667,0
21668,1
21669,9
21670,9
21671,0
21672,9
21673,0
21674,9
21675,0
21676,5
21677,9
21678,1
21679,9
21680,9
21681,9
21682,9
21683,5
21684,9
21685,9
21686,5
21687,0
21688,9
21689,9
21690,9
21691,9
21692,9
21693,9
21694,9
21695,9
21696,9
21697,9
21698,0
21699,5
21700,9
21701,9
21702,5
21703,9
21704,9
21705,5
21706,9
21707,9
21708,0
21709,9
21710,9
21711,9
21712,0
21713,0
21714,9
21715,1
21716,0
21717,9
21718,9
21719,9
21720,9
21721,9
21722,0
21723,9
21724,9
21725,9
21726,1
21727,9
21728,9
21729,0
21730,5
21731,9
21732,1
21733,9
21734,9
21735,9
21736,9
21737,0
21738,9
21739,6
21740,9
21741,9
21742,9
21743,9
21744,9
21745,9
21746,9
21747,9
21748,1
21749,9
21750,9
21751,0
21752,9
21753,0
21754,5
21755,9
21756,9
21757,8
21758,9
21759,6
21760,9
21761,9
21762,9
21763,9
21764,0
21765,9
21766,9
21767,9
21768,9
21769,9
21770,0
21771,9
21772,9
21773,9
21774,9
21775,0
21776,9
21777,9
21778,9
21779,9
21780,9
21781,8
21782,9
21783,9
21784,9
21785,9
21786,9
21787,9
21788,9
21789,1
21790,9
21791,9
21792,9
21793,9
21794,0
21795,9
21796,5
21797,9
21798,9
21799,7
21800,9
21801,5
21802,9
21803,0
21804,0
21805,9
21806,8
21807,9
21808,9
21809,9
21810,9
21811,9
21812,9
21813,6
21814,9
21815,9
21816,9
21817,9
21818,9
21819,9
21820,0
21821,9
21822,9
21823,9
21824,0
21825,9
21826,1
21827,9
21828,9
21829,9
21830,9
21831,9
21832,9
21833,8
21834,1
21835,0
21836,9
21837,9
21838,6
21839,1
21840,9
21841,0
21842,9
21843,8
21844,9
21845,0
21846,9
21847,1
21848,1
21849,9
21850,6
21851,9
21852,9
21853,0
21854,9
21855,9
21856,5
21857,9
21858,1
21859,4
21860,1
21861,9
21862,9
21863,9
21864,9
21865,0
21866,9
21867,9
21868,1
21869,7
21870,9
21871,6
21872,8
21873,0
21874,0
21875,0
21876,9
21877,6
21878,0
21879,0
21880,0
21881,0
21882,9
21883,9
21884,0
21885,0
21886,9
21887,5
21888,9
21889,0
21890,5
21891,9
21892,9
21893,0
21894,9
21895,9
21896,9
21897,5
21898,1
21899,0
21900,9
21901,9
21902,9
21903,9
21904,0
21905,9
21906,9
21907,9
21908,9
21909,0
21910,9
21911,0
21912,9
21913,9
21914,0
21915,0
21916,0
21917,9
21918,9
21919,9
21920,9
21921,9
21922,0
21923,9
21924,5
21925,0
21926,5
21927,9
21928,9
21929,7
21930,0
21931,9
21932,9
21933,9
21934,9
21935,9
21936,9
21937,9
21938,9
21939,9
21940,9
21941,1
21942,9
21943,9
21944,9
21945,9
21946,9
21947,9
21948,9
21949,9
21950,5
21951,9
21952,9
21953,9
21954,9
21955,0
21956,0
21957,9
21958,0
21959,1
21960,9
21961,9
21962,9
21963,9
21964,8
21965,9
21966,9
21967,9
21968,9
21969,9
21970,9
21971,9
21972,9
21973,7
21974,0
21975,9
21976,9
21977,9
21978,9
21979,9
21980,9
21981,8
21982,9
21983,9
21984,9
21985,9
21986,9
21987,5
21988,9
21989,9
21990,9
21991,9
21992,9
21993,1
21994,0
21995,7
21996,9
21997,9
21998,9
21999,9
22000,9
22001,9
22002,0
22003,9
22004,9
22005,0
22006,9
22007,9
22008,5
22009,9
22010,1
22011,7
22012,9
22013,0
22014,9
22015,9
22016,9
22017,9
22018,0
22019,0
22020,9
22021,9
22022,9
22023,9
22024,9
22025,9
22026,9
22027,5
22028,6
22029,9
22030,9
22031,6
22032,9
22033,0
22034,9
22035,6
22036,9
22037,9
22038,1
22039,9
22040,1
22041,0
22042,0
22043,9
22044,9
22045,0
22046,9
22047,9
22048,9
22049,9
22050,0
22051,1
22052,1
22053,9
22054,9
22055,9
22056,9
22057,9
22058,9
22059,9
22060,9
22061,9
22062,9
22063,9
22064,5
22065,9
22066,0
22067,9
22068,1
22069,0
22070,9
22071,9
22072,9
22073,9
22074,9
22075,9
22076,6
22077,1
22078,9
22079,9
22080,0
22081,9
22082,9
22083,9
22084,9
22085,1
22086,6
22087,0
22088,9
22089,9
22090,9
22091,1
22092,9
22093,5
22094,9
22095,9
22096,9
22097,1
22098,9
22099,9
22100,9
22101,9
22102,9
22103,0
22104,9
22105,0
22106,9
22107,9
22108,9
22109,9
22110,9
22111,9
22112,9
22113,9
22114,9
22115,9
22116,9
22117,9
22118,9
22119,9
22120,9
22121,9
22122,8
22123,9
22124,9
22125,9
22126,0
22127,0
22128,9
22129,9
22130,9
22131,9
22132,9
22133,9
22134,9
22135,9
22136,9
22137,9
22138,9
22139,0
22140,9
22141,9
22142,1
22143,9
22144,0
22145,9
22146,9
22147,9
22148,9
22149,9
22150,9
22151,0
22152,7
22153,9
22154,9
22155,9
22156,5
22157,9
22158,9
22159,9
22160,5
22161,0
22162,9
22163,5
22164,0
22165,0
22166,9
22167,9
22168,9
22169,9
22170,1
22171,9
22172,9
22173,9
22174,9
22175,9
22176,9
22177,9
22178,9
22179,0
22180,1
22181,9
22182,9
22183,9
22184,9
22185,0
22186,9
22187,9
22188,9
22189,9
22190,9
22191,9
22192,9
22193,1
22194,8
22195,1
22196,9
22197,9
22198,8
22199,9
22200,9
22201,0
22202,9
22203,0
22204,9
22205,0
22206,9
22207,9
22208,9
22209,9
22210,9
22211,9
22212,0
22213,0
22214,9
22215,9
22216,9
22217,9
22218,0
22219,0
22220,9
22221,9
22222,9
22223,9
22224,0
22225,1
22226,9
22227,9
22228,9
22229,9
22230,9
22231,9
22232,9
22233,7
22234,9
22235,9
22236,9
22237,0
22238,9
22239,0
22240,0
22241,1
22242,9
22243,9
22244,9
22245,9
22246,9
22247,9
22248,0
22249,9
22250,9
22251,0
22252,9
22253,9
22254,9
22255,9
22256,9
22257,9
22258,9
22259,9
22260,9
22261,9
22262,9
22263,0
22264,9
22265,9
22266,9
22267,0
22268,9
22269,9
22270,0
22271,9
22272,9
22273,9
22274,9
22275,0
22276,0
22277,9
22278,9
22279,9
22280,9
22281,9
22282,0
22283,9
22284,9
22285,9
22286,0
22287,1
22288,9
22289,5
22290,9
22291,9
22292,9
22293,1
22294,9
22295,9
22296,9
22297,0
22298,9
22299,9
22300,9
22301,7
22302,9
22303,9
22304,6
22305,9
22306,4
22307,9
22308,9
22309,8
22310,9
22311,9
22312,9
22313,1
22314,9
22315,9
22316,9
22317,1
22318,9
22319,9
22320,0
22321,1
22322,9
22323,9
22324,0
22325,9
22326,9
22327,9
22328,9
22329,9
22330,5
22331,0
22332,9
22333,5
22334,9
22335,9
22336,9
22337,0
22338,1
22339,0
22340,9
22341,9
22342,9
22343,9
22344,0
22345,9
22346,1
22347,1
22348,9
22349,9
22350,9
22351,2
22352,9
22353,9
22354,9
22355,9
22356,9
22357,0
22358,1
22359,9
22360,9
22361,1
22362,0
22363,9
22364,8
22365,1
22366,9
22367,9
22368,5
22369,9
22370,9
22371,9
22372,9
22373,9
22374,9
22375,5
22376,9
22377,9
22378,9
22379,9
22380,9
22381,9
22382,9
22383,9
22384,9
22385,9
22386,9
22387,6
22388,9
22389,9
22390,9
22391,1
22392,9
22393,0
22394,9
22395,9
22396,9
22397,9
22398,0
22399,5
22400,0
22401,8
22402,9
22403,9
22404,9
22405,1
22406,9
22407,8
22408,9
22409,9
22410,9
22411,9
22412,9
22413,9
22414,0
22415,9
22416,9
22417,9
22418,9
22419,9
22420,0
22421,9
22422,6
22423,6
22424,7
22425,9
22426,9
22427,1
22428,9
22429,9
22430,9
22431,9
22432,9
22433,0
22434,9
22435,9
22436,9
22437,1
22438,9
22439,0
22440,9
22441,9
22442,9
22443,0
22444,9
22445,9
22446,9
22447,9
22448,0
22449,9
22450,9
22451,9
22452,9
22453,0
22454,0
22455,9
22456,0
22457,1
22458,0
22459,9
22460,9
22461,9
22462,9
22463,9
22464,9
22465,9
22466,1
22467,9
22468,9
22469,9
22470,9
22471,9
22472,9
22473,9
22474,9
22475,8
22476,6
22477,9
22478,9
22479,0
22480,9
22481,9
22482,6
22483,9
22484,9
22485,9
22486,1
22487,0
22488,9
22489,9
22490,9
22491,9
22492,9
22493,9
22494,1
22495,9
22496,9
22497,0
22498,9
22499,1
22500,9
22501,9
22502,8
22503,0
22504,0
22505,9
22506,1
22507,9
22508,0
22509,8
22510,8
22511,9
22512,9
22513,5
22514,1
22515,9
22516,9
22517,9
22518,9
22519,9
22520,9
22521,9
22522,9
22523,9
22524,5
22525,9
22526,9
22527,9
22528,0
22529,9
22530,1
22531,7
22532,9
22533,9
22534,9
22535,0
22536,9
22537,9
22538,9
22539,4
22540,9
22541,9
22542,9
22543,9
22544,9
22545,0
22546,9
22547,9
22548,1
22549,1
22550,9
22551,8
22552,2
22553,9
22554,0
22555,9
22556,1
22557,9
22558,5
22559,9
22560,9
22561,9
22562,0
22563,5
22564,9
22565,7
22566,9
22567,9
22568,9
22569,9
22570,0
22571,1
22572,9
22573,0
22574,9
22575,9
22576,0
22577,9
22578,9
22579,1
22580,6
22581,9
22582,9
22583,9
22584,5
22585,9
22586,9
22587,1
22588,9
22589,0
22590,9
22591,9
22592,9
22593,9
22594,1
22595,0
22596,9
22597,9
22598,9
22599,9
22600,0
22601,1
22602,9
22603,9
22604,9
22605,0
22606,9
22607,9
22608,9
22609,9
22610,9
22611,9
22612,6
22613,5
22614,9
22615,9
22616,0
22617,9
22618,5
22619,1
22620,9
22621,9
22622,9
22623,9
22624,9
22625,9
22626,0
22627,9
22628,9
22629,9
22630,0
22631,9
22632,9
22633,9
22634,9
22635,9
22636,9
22637,9
22638,9
22639,9
22640,9
22641,0
22642,9
22643,9
22644,9
22645,9
22646,8
22647,9
22648,7
22649,8
22650,9
22651,8
22652,9
22653,9
22654,9
22655,9
22656,0
22657,7
22658,9
22659,0
22660,9
22661,9
22662,9
22663,9
22664,5
22665,9
22666,9
22667,4
22668,0
22669,9
22670,9
22671,9
22672,9
22673,1
22674,9
22675,9
22676,9
22677,9
22678,5
22679,9
22680,0
22681,0
22682,9
22683,9
22684,9
22685,0
22686,9
22687,1
22688,4
22689,9
22690,9
22691,9
22692,9
22693,0
22694,6
22695,2
22696,8
22697,9
22698,9
22699,9
22700,1
22701,9
22702,1
22703,9
22704,9
22705,9
22706,0
22707,0
22708,9
22709,8
22710,1
22711,9
22712,1
22713,9
22714,9
22715,0
22716,9
22717,9
22718,5
22719,7
22720,9
22721,0
22722,6
22723,9
22724,9
22725,9
22726,9
22727,9
22728,0
22729,9
22730,9
22731,9
22732,0
22733,1
22734,9
22735,9
22736,9
22737,9
22738,4
22739,9
22740,0
22741,9
22742,9
22743,0
22744,0
22745,9
22746,5
22747,9
22748,0
22749,0
22750,9
22751,7
22752,5
22753,6
22754,9
22755,9
22756,9
22757,9
22758,9
22759,9
22760,9
22761,9
22762,6
22763,9
22764,9
22765,9
22766,9
22767,0
22768,0
22769,9
22770,9
22771,9
22772,9
22773,9
22774,9
22775,0
22776,9
22777,9
22778,9
22779,9
22780,9
22781,9
22782,9
22783,9
22784,9
22785,0
22786,9
22787,9
22788,9
22789,0
22790,9
22791,9
22792,0
22793,9
22794,9
22795,9
22796,9
22797,9
22798,9
22799,9
22800,0
22801,9
22802,9
22803,9
22804,9
22805,9
22806,9
22807,6
22808,7
22809,9
22810,1
22811,8
22812,0
22813,9
22814,9
22815,9
22816,5
22817,9
22818,9
22819,9
22820,9
22821,0
22822,9
22823,9
22824,0
22825,9
22826,9
22827,9
22828,1
22829,0
22830,0
22831,9
22832,9
22833,0
22834,0
22835,6
22836,8
22837,9
22838,9
22839,0
22840,0
22841,9
22842,9
22843,9
22844,9
22845,9
22846,0
22847,0
22848,9
22849,1
22850,9
22851,9
22852,9
22853,9
22854,9
22855,9
22856,0
22857,9
22858,9
22859,9
22860,5
22861,9
22862,1
22863,9
22864,6
22865,9
22866,9
22867,9
22868,9
22869,0
22870,9
22871,0
22872,9
22873,9
22874,0
22875,1
22876,5
22877,7
22878,1
22879,9
22880,9
22881,9
22882,9
22883,9
22884,9
22885,5
22886,9
22887,9
22888,0
22889,9
22890,0
22891,9
22892,9
22893,9
22894,9
22895,0
22896,9
22897,9
22898,9
22899,9
22900,0
22901,9
22902,9
22903,0
22904,9
22905,1
22906,9
22907,9
22908,9
22909,0
22910,9
22911,1
22912,9
22913,1
22914,9
22915,9
22916,9
22917,5
22918,9
22919,1
22920,9
22921,1
22922,9
22923,9
22924,0
22925,9
22926,8
22927,9
22928,1
22929,9
22930,9
22931,9
22932,9
22933,9
22934,9
22935,9
22936,0
22937,9
22938,9
22939,0
22940,9
22941,9
22942,0
22943,0
22944,0
22945,9
22946,9
22947,9
22948,9
22949,8
22950,1
22951,5
22952,9
22953,9
22954,9
22955,9
22956,0
22957,5
22958,9
22959,9
22960,9
22961,9
22962,9
22963,1
22964,9
22965,9
22966,0
22967,9
22968,9
22969,9
22970,8
22971,8
22972,1
22973,9
22974,9
22975,6
22976,0
22977,9
22978,9
22979,9
22980,9
22981,9
22982,9
22983,9
22984,9
22985,0
22986,9
22987,6
22988,9
22989,9
22990,9
22991,9
22992,9
22993,1
22994,5
22995,9
22996,0
22997,0
22998,9
22999,9
23000,9
23001,9
23002,1
23003,9
23004,9
23005,9
23006,9
23007,9
23008,9
23009,1
23010,0
23011,9
23012,9
23013,9
23014,1
23015,9
23016,9
23017,5
23018,9
23019,9
23020,1
23021,5
23022,9
23023,9
23024,9
23025,9
23026,9
23027,9
23028,9
23029,0
23030,9
23031,5
23032,9
23033,9
23034,7
23035,9
23036,9
23037,9
23038,9
23039,9
23040,9
23041,0
23042,9
23043,1
23044,0
23045,8
23046,9
23047,9
23048,0
23049,9
23050,9
23051,9
23052,9
23053,9
23054,9
23055,9
23056,9
23057,9
23058,0
23059,0
23060,9
23061,9
23062,9
23063,9
23064,9
23065,9
23066,8
23067,9
23068,1
23069,9
23070,9
23071,9
23072,9
23073,0
23074,5
23075,0
23076,5
23077,0
23078,9
23079,9
23080,9
23081,6
23082,9
23083,0
23084,9
23085,9
23086,9
23087,1
23088,9
23089,0
23090,9
23091,0
23092,9
23093,9
23094,7
23095,9
23096,9
23097,9
23098,9
23099,9
23100,9
23101,9
23102,9
23103,9
23104,9
23105,9
23106,1
23107,9
23108,0
23109,9
23110,9
23111,9
23112,1
23113,1
23114,8
23115,9
23116,1
23117,9
23118,9
23119,1
23120,9
23121,1
23122,9
23123,9
23124,9
23125,9
23126,9
23127,1
23128,0
23129,9
23130,9
23131,0
23132,7
23133,8
23134,9
23135,1
23136,5
23137,9
23138,9
23139,1
23140,0
23141,9
23142,9
23143,9
23144,9
23145,7
23146,1
23147,8
23148,9
23149,1
23150,9
23151,9
23152,6
23153,0
23154,9
23155,0
23156,1
23157,6
23158,9
23159,9
23160,9
23161,0
23162,9
23163,9
23164,9
23165,1
23166,9
23167,1
23168,9
23169,7
23170,9
23171,9
23172,9
23173,9
23174,9
23175,9
23176,1
23177,8
23178,6
23179,0
23180,9
23181,9
23182,9
23183,1
23184,9
23185,9
23186,9
23187,9
23188,1
23189,9
23190,9
23191,9
23192,9
23193,5
23194,0
23195,1
23196,9
23197,0
23198,9
23199,9
23200,9
23201,9
23202,9
23203,9
23204,9
23205,1
23206,0
23207,9
23208,9
23209,0
23210,9
23211,9
23212,9
23213,0
23214,0
23215,9
23216,0
23217,9
23218,0
23219,9
23220,9
23221,9
23222,9
23223,1
23224,9
23225,0
23226,0
23227,9
23228,5
23229,5
23230,9
23231,9
23232,9
23233,9
23234,9
23235,9
23236,9
23237,9
23238,9
23239,9
23240,1
23241,0
23242,0
23243,9
23244,1
23245,0
23246,9
23247,8
23248,0
23249,9
23250,0
23251,9
23252,9
23253,9
23254,9
23255,9
23256,9
23257,9
23258,9
23259,9
23260,4
23261,9
23262,9
23263,9
23264,9
23265,9
23266,9
23267,9
23268,9
23269,9
23270,0
23271,9
23272,9
23273,9
23274,4
23275,8
23276,9
23277,9
23278,6
23279,9
23280,9
23281,0
23282,9
23283,0
23284,1
23285,9
23286,9
23287,9
23288,9
23289,9
23290,9
23291,6
23292,9
23293,5
23294,9
23295,7
23296,5
23297,9
23298,9
23299,9
23300,9
23301,9
23302,1
23303,9
23304,9
23305,9
23306,9
23307,9
23308,9
23309,9
23310,9
23311,9
23312,9
23313,9
23314,1
23315,9
23316,1
23317,0
23318,9
23319,9
23320,9
23321,9
23322,9
23323,9
23324,9
23325,8
23326,9
23327,9
23328,9
23329,9
23330,1
23331,0
23332,9
23333,9
23334,9
23335,9
23336,1
23337,0
23338,9
23339,9
23340,9
23341,5
23342,9
23343,9
23344,0
23345,9
23346,9
23347,9
23348,9
23349,9
23350,0
23351,0
23352,9
23353,9
23354,1
23355,9
23356,9
23357,9
23358,9
23359,1
23360,9
23361,6
23362,9
23363,9
23364,9
23365,9
23366,9
23367,9
23368,9
23369,9
23370,1
23371,9
23372,9
23373,9
23374,9
23375,9
23376,9
23377,9
23378,9
23379,9
23380,1
23381,9
23382,9
23383,9
23384,9
23385,9
23386,9
23387,9
23388,9
23389,9
23390,9
23391,9
23392,9
23393,1
23394,9
23395,9
23396,9
23397,9
23398,9
23399,9
23400,9
23401,9
23402,1
23403,9
23404,9
23405,9
23406,9
23407,0
23408,0
23409,9
23410,6
23411,9
23412,9
23413,9
23414,9
23415,9
23416,9
23417,9
23418,9
23419,9
23420,9
23421,8
23422,1
23423,9
23424,6
23425,0
23426,9
23427,0
23428,6
23429,9
23430,9
23431,9
23432,9
23433,9
23434,9
23435,9
23436,9
23437,5
23438,9
23439,9
23440,6
23441,9
23442,9
23443,9
23444,9
23445,9
23446,9
23447,0
23448,6
23449,9
23450,9
23451,7
23452,8
23453,9
23454,0
23455,9
23456,1
23457,9
23458,9
23459,9
23460,8
23461,9
23462,0
23463,9
23464,9
23465,9
23466,9
23467,0
23468,1
23469,9
23470,1
23471,7
23472,9
23473,0
23474,9
23475,9
23476,1
23477,9
23478,9
23479,9
23480,9
23481,9
23482,9
23483,0
23484,0
23485,1
23486,9
23487,9
23488,0
23489,0
23490,9
23491,9
23492,9
23493,9
23494,9
23495,9
23496,9
23497,9
23498,9
23499,9
23500,9
23501,1
23502,9
23503,6
23504,9
23505,9
23506,9
23507,0
23508,9
23509,9
23510,5
23511,9
23512,9
23513,9
23514,9
23515,9
23516,9
23517,9
23518,9
23519,0
23520,9
23521,9
23522,9
23523,0
23524,4
23525,9
23526,0
23527,1
23528,9
23529,9
23530,5
23531,9
23532,9
23533,9
23534,1
23535,5
23536,0
23537,9
23538,1
23539,1
23540,0
23541,1
23542,5
23543,9
23544,9
23545,9
23546,9
23547,7
23548,9
23549,9
23550,9
23551,9
23552,9
23553,9
23554,1
23555,9
23556,9
23557,9
23558,9
23559,7
23560,9
23561,6
23562,9
23563,1
23564,9
23565,9
23566,9
23567,9
23568,9
23569,9
23570,9
23571,9
23572,9
23573,1
23574,9
23575,9
23576,9
23577,9
23578,1
23579,9
23580,9
23581,9
23582,9
23583,9
23584,9
23585,9
23586,9
23587,0
23588,9
23589,9
23590,9
23591,6
23592,1
23593,9
23594,0
23595,9
23596,9
23597,9
23598,4
23599,1
23600,9
23601,9
23602,9
23603,1
23604,9
23605,9
23606,9
23607,9
23608,9
23609,9
23610,9
23611,9
23612,9
23613,9
23614,9
23615,9
23616,9
23617,9
23618,9
23619,9
23620,9
23621,9
23622,9
23623,9
23624,9
23625,1
23626,9
23627,9
23628,9
23629,1
23630,9
23631,9
23632,9
23633,9
23634,6
23635,9
23636,1
23637,1
23638,9
23639,9
23640,9
23641,0
23642,0
23643,9
23644,8
23645,6
23646,9
23647,0
23648,1
23649,0
23650,9
23651,9
23652,0
23653,9
23654,9
23655,9
23656,9
23657,9
23658,5
23659,9
23660,9
23661,9
23662,9
23663,9
23664,0
23665,9
23666,9
23667,1
23668,8
23669,9
23670,0
23671,9
23672,1
23673,0
23674,9
23675,8
23676,9
23677,9
23678,0
23679,0
23680,9
23681,9
23682,9
23683,9
23684,9
23685,9
23686,0
23687,9
23688,9
23689,1
23690,9
23691,5
23692,9
23693,8
23694,6
23695,9
23696,9
23697,8
23698,9
23699,0
23700,9
23701,0
23702,8
23703,9
23704,0
23705,9
23706,7
23707,0
23708,5
23709,0
23710,0
23711,9
23712,9
23713,9
23714,0
23715,9
23716,9
23717,9
23718,9
23719,9
23720,9
23721,9
23722,9
23723,9
23724,9
23725,9
23726,9
23727,9
23728,9
23729,9
23730,9
23731,1
23732,9
23733,9
23734,9
23735,9
23736,9
23737,9
23738,9
23739,9
23740,9
23741,9
23742,9
23743,9
23744,0
23745,9
23746,9
23747,9
23748,1
23749,9
23750,9
23751,5
23752,0
23753,9
23754,9
23755,9
23756,9
23757,9
23758,0
23759,9
23760,0
23761,0
23762,9
23763,9
23764,5
23765,1
23766,9
23767,9
23768,8
23769,9
23770,0
23771,9
23772,9
23773,9
23774,9
23775,9
23776,9
23777,1
23778,1
23779,5
23780,9
23781,9
23782,9
23783,9
23784,9
23785,9
23786,9
23787,1
23788,9
23789,1
23790,9
23791,9
23792,0
23793,0
23794,0
23795,0
23796,9
23797,9
23798,1
23799,9
23800,9
23801,9
23802,9
23803,9
23804,7
23805,9
23806,9
23807,0
23808,6
23809,9
23810,9
23811,0
23812,9
23813,9
23814,9
23815,0
23816,9
23817,9
23818,9
23819,9
23820,9
23821,1
23822,1
23823,0
23824,9
23825,9
23826,0
23827,9
23828,9
23829,9
23830,9
23831,9
23832,1
23833,9
23834,9
23835,0
23836,1
23837,9
23838,9
23839,9
23840,9
23841,9
23842,9
23843,9
23844,9
23845,2
23846,9
23847,9
23848,9
23849,9
23850,9
23851,9
23852,1
23853,9
23854,0
23855,9
23856,9
23857,9
23858,9
23859,0
23860,9
23861,9
23862,0
23863,9
23864,9
23865,0
23866,9
23867,0
23868,5
23869,9
23870,9
23871,9
23872,1
23873,0
23874,9
23875,6
23876,9
23877,1
23878,9
23879,9
23880,0
23881,1
23882,9
23883,9
23884,9
23885,9
23886,9
23887,9
23888,0
23889,9
23890,9
23891,0
23892,9
23893,6
23894,9
23895,9
23896,1
23897,0
23898,9
23899,9
23900,9
23901,9
23902,9
23903,9
23904,1
23905,9
23906,9
23907,0
23908,9
23909,7
23910,0
23911,6
23912,1
23913,9
23914,0
23915,9
23916,9
23917,9
23918,9
23919,1
23920,9
23921,9
23922,9
23923,0
23924,9
23925,8
23926,9
23927,9
23928,9
23929,1
23930,9
23931,9
23932,9
23933,9
23934,9
23935,9
23936,9
23937,9
23938,9
23939,9
23940,0
23941,9
23942,5
23943,9
23944,9
23945,9
23946,5
23947,0
23948,7
23949,9
23950,5
23951,9
23952,9
23953,0
23954,9
23955,9
23956,9
23957,9
23958,0
23959,9
23960,1
23961,9
23962,7
23963,0
23964,9
23965,5
23966,9
23967,9
23968,9
23969,9
23970,9
23971,1
23972,9
23973,9
23974,1
23975,5
23976,0
23977,9
23978,0
23979,9
23980,9
23981,9
23982,1
23983,9
23984,7
23985,0
23986,9
23987,9
23988,9
23989,9
23990,9
23991,9
23992,9
23993,9
23994,1
23995,9
23996,9
23997,0
23998,0
23999,7
24000,9
24001,9
24002,4
24003,9
24004,9
24005,9
24006,1
24007,9
24008,9
24009,9
24010,1
24011,9
24012,9
